Stadium_id,Stadium,Capacity,Region,Country,City,Home_teams,State_or_Province
179,Docklands Stadium,53359,Oceania,Australia,Melbourne,"Western Bulldogs, Essendon, St Kilda, Carlton, North Melbourne", Victoria
180,Estádio Municipal João Havelange,53350,South America,Brazil,Uberlândia,Uberlânia EC, Minas Gerais
181,San Mamés,53332,Europe,Spain,Bilbao,Athletic Bilbao,Unknown
182,Aleppo International Stadium ,53200,West Asia,Syria,Aleppo,Al-Ittihad,Unknown
183,Estadio Nacional,53086,South America,Peru,Lima,Peru national football team,Unknown
184,Huanglong Stadium,52672,East Asia,China,Hangzhou,Hangzhou FC, Zhejiang
185,RAMS Park,52652,Europe,Turkey,Istanbul,Galatasaray,Unknown
186,Suncorp Stadium,52500,Oceania,Australia,Brisbane,"Brisbane Broncos, Queensland Maroons, Brisbane Roar FC, Queensland Reds", Queensland
187,St James' Park,52405,Europe,England,Newcastle upon Tyne,Newcastle United, North East
188,Kings Park Stadium,52000,Africa,South Africa,Durban,"Lamontville Golden Arrows, Cell C Durban Sharks", KwaZulu-Natal
189,Newlands Stadium,51900,Africa,South Africa,Cape Town,, Western Cape
190,Hampden Park,5186653,Europe,Scotland,Glasgow,"Scotland national football team, Queen's Park",Unknown
191,Estadio Monumental de Maturín ,51796,South America,Venezuela,Maturín,Monagas Sport Club,Unknown
192,Loftus Versfeld Stadium,51762,Africa,South Africa,Pretoria,SuperSport United and Vodacom Pretoria Bulls, Gauteng
193,Aviva Stadium ,51700,Europe,Ireland,Dublin,"Leinster Rugby, Republic of Ireland national football team, Ireland national rugby union team",Unknown
194,Guiyang Olympic Sports Centre Stadium,51638,East Asia,China,Guiyang,, Guizhou
195,Hohhot City Stadium,51632,East Asia,China,Hohhot,, Inner Mongolia
196,Rajamangala National Stadium ,51552,Southeast Asia,Thailand,Bangkok,Thailand national football team,Unknown
197,Donbass Arena,51504,Europe,Ukraine,Donetsk,,Unknown
198,El Cilindro,51389,South America,Argentina,Avellaneda,Racing Club de Avellaneda,Unknown
199,İzmir Atatürk Stadyumu,51295,West Asia,Turkey,İzmir,"Altay SK, Göztepe AŞ",Unknown
200,Stadion Feijenoord,51117,Europe,Netherlands,Rotterdam,Feyenoord,Unknown
201,Estadio BBVA,5100054,North America,Mexico,Monterrey,CF Monterrey,Unknown
202,Ghadir Stadium,51000,West Asia,Iran,Ahvaz,Foolad FC,Unknown
203,Estádio José Pinheiro Borda,50942,South America,Brazil,Porto Alegre Rio Grande do Sul,SC Internacional,Unknown
204,Ibrox Stadium,5081755,Europe,Scotland,Glasgow,Rangers FC,Unknown
205,Shizuoka Stadium,5088956,East Asia,Japan,Fukuroi,"Júbilo Iwata, Shimizu S-Pulse, Shizuoka Blue Revs", Shizuoka
206,Ernst-Happel-Stadion ,50865,Europe,Austria,Vienna,Austria national football team,Unknown
207,Huntington Bank Stadium,50805,North America,United States,Minneapolis,Minnesota Golden Gophers football,Unknown
208,Estadio Cuauhtémoc,50754,North America,Mexico,Puebla,Puebla FC,Unknown
209,Strawberry Arena ,50653,Europe,Sweden,Solna,"Sweden men's national football team, AIK Fotboll",Unknown
210,Ülker Stadyumu,50509,West Asia,Turkey,Istanbul,Fenerbahçe,Unknown
211,Stanford Stadium,50424,North America,United States,Palo Alto,, California
212,Stade Pierre-Mauroy,50186,Europe,France,Villeneuve-d'Ascq,Lille OSC,Unknown
213,Stade Roi Baudouin ,50122,Europe,Belgium,Brussels,Belgium national football team,Unknown
214,Shaanxi Province Stadium,50100,East Asia,China,Xi'an,, Shaanxi
215,Ajinomoto Stadium,50100,East Asia,Japan,Chofu,"FC Tokyo, Tokyo Verdy, Tokyo Sungoliath, Toshiba Brave Lupus Tokyo", Tokyo
216,Estádio José Alvalade,50095,Europe,Portugal,Lisbon,Sporting CP,Unknown
217,Estádio do Dragão,50033,Europe,Portugal,Porto,FC Porto,Unknown
218,Casa de Apostas Arena Fonte Nova,50025,South America,Brazil,Salvador,EC Bahia, Bahia
219,Stade Olympique de Sousse,50000,Africa,Tunisia,Sousse,Étoile du Sahel,Unknown
220,RheinEnergieSTADION,50000,Europe,Germany,Cologne,1 FC Köln,Unknown
221,Harbin Sports City Centre Stadium,50000,East Asia,China,Harbin,, Heilongjiang
222,Greenfield International Stadium,5000057,South Asia,India,Trivandrum,,Unknown
223,EMS Stadium,50000,South Asia,India,Kozhikode,"India national football team, Gokulam Kerala FC",Unknown
224,KD Singh Babu Stadium,50000,South Asia,India,Lucknow,,Unknown
225,Eden Park ,50000,Oceania,New Zealand,Auckland,"Auckland Blues, New Zealand Warriors",Unknown
226,Estádio 11 de Novembro ,50000,Africa,Angola,Luanda,"Angola national football team, Primeiro de Agosto, Petro Luanda",Unknown
227,Henan Provincial Stadium,50000,East Asia,China,Zhengzhou,, Henan
228,Jiangxi Olympic Sports Center,50000,East Asia,China,Nanchang,, Jiangxi
229,Max-Morlock-Stadion,50000,Europe,Germany,Nuremberg,1 FC Nürnberg,Unknown
230,June 11 Stadium ,50000,Africa,Libya,Tripoli,"Libya, Al-Ahly SC, Al-Ittihad Tripoli, Al-Madina SC",Unknown
231,Xinjiang Sports Centre Stadium,50000,East Asia,China,Urumqi,, Xinjiang
232,Kim Il-sung Stadium,50000,East Asia,North Korea,Pyongyang,Pyongyang City Sports Club,Unknown
233,EDION Stadium Hiroshima,50000,East Asia,Japan,Hiroshima,Sanfrecce Hiroshima,Unknown
234,Pars Shiraz Stadium,50000,West Asia,Iran,Shiraz,Fajr Sepasi Shiraz FC,Unknown
235,Stade du 26 mars ,50000,Africa,Mali,Bamako,Stade Malien,Unknown
236,Stade Abdoulaye Wade,50000,Africa,Senegal,Dakar,Senegal national football team,Unknown
237,Sultan Mizan Zainal Abidin Stadium,50000,Southeast Asia,Malaysia,Kuala Terengganu,Terengganu FA,Unknown
238,Estadio Akron,49850,North America,Mexico,Guadalajara,CD Guadalajara,Unknown
239,Levy Mwanawasa Stadium,49800,Africa,Zambia,Lusaka,Zesco United,Unknown
240,Fritz-Walter-Stadion,49780,Europe,Germany,Kaiserslautern,1 FC Kaiserslautern,Unknown
241,Estadio José Amalfitani,49540,South America,Argentina,Buenos Aires,CA Vélez Sársfield,Unknown
242,Camille Chamoun Sports City Stadium ,4950058,West Asia,Lebanon,Beirut,"Lebanon national football team, Al Ahed FC, Al Ansar FC, Nejmeh SC",Unknown
243,Miyagi Stadium,49133,East Asia,Japan,Rifu,Vegalta Sendai, Miyagi
244,Incheon Munhak Stadium,49084,East Asia,South Korea,Incheon,,Unknown
245,Heinz-von-Heiden-Arena,49000,Europe,Germany,Hanover,Hannover 96,Unknown
246,Parc des Princes,48712,Europe,France,Paris,Paris Saint-Germain,Unknown
247,Stadium of Light,48707,Europe,England,Sunderland,Sunderland AFC, Tyne and Wear
248,Estadio Nacional ,48665,South America,Chile,Santiago,"Chile national football team, CF Universidad de Chile",Unknown
249,Nelson Mandela Bay Stadium,48459,Africa,South Africa,Port Elizabeth,Chippa United FC, Eastern Cape
250,Estadio Tomás Adolfo Ducó,48314,South America,Argentina,Buenos Aires,CA Huracán,Unknown
251,Jinnah Sports Stadium ,48200,South Asia,Pakistan,Islamabad,Pakistan national football team,Unknown
252,Estadio Libertadores de América,48069,South America,Argentina,Avellaneda,Club Atlético Independiente,Unknown
253,Free State Stadium,48000,Africa,South Africa,Bloemfontein,"Bloemfontein Celtic, Toyota Cheetahs", Free State
254,Nagai Stadium,47816,East Asia,Japan,Osaka,"Cerezo Osaka, NTT DoCoMo Red Hurricanes Osaka",Unknown
255,Neo Química Arena,47605,South America,Brazil,São Paulo,Corinthians, São Paulo
256,Rogers Centre,47568,North America,Canada,Toronto,"Toronto FC, Toronto Argonauts", Ontario
257,Estadio Monumental,47347,South America,Chile,Santiago,Colo-Colo,Unknown
258,Stadio Artemio Franchi,47282,Europe,Italy,Florence,ACF Fiorentina,Unknown
259,Estadio Ciudad de Lanús  Néstor Díaz Pérez,47027,South America,Argentina,Lanús,CA Lanús,Unknown
260,Estadio Metropolitano Roberto Meléndez,46788,South America,Colombia,Barranquilla,"Colombia national football team, Atlético Junior",Unknown
261,Estádio Olímpico Nilton Santos,46831,South America,Brazil,Rio de Janeiro,Botafogo FR, Rio de Janeiro
262,Itaipava Arena Pernambuco,46154,South America,Brazil,São Lourenço da Mata,Náutico, Pernambuco
263,Arena MRV,46000,South America,Brazil,Belo Horizonte,C Atlético Mineiro, Minas Gerais
264,Estádio Paulo Constantino,45954,South America,Brazil,Presidente Prudente,Grêmio Prudente, São Paulo
265,Estadio Atanasio Girardot,45739,South America,Colombia,Medellín,"Atlético Nacional, Independiente Medellín",Unknown
266,Estadio Ramón Sánchez Pizjuán,45500,Europe,Spain,Seville,Sevilla FC,Unknown
267,Adrar Stadium,45480,Africa,Morocco,Agadir,Hassania Agadir,Unknown
268,Lukoil Arena,45360,Europe,Russia,Moscow,Spartak Moscow,Unknown
269,Grand stade de Marrakech,45240,Africa,Morocco,Marrakesh,Kawkab Marrakech,Unknown
270,Mandela National Stadium ,45202,Africa,Uganda,Kampala,Uganda national football team,Unknown
271,Tarczyński Arena Wrocław,45105,Europe,Poland,Wrocław,Śląsk Wrocław,Unknown
272,Kazan Arena,45105,Europe,Russia,Kazan,Rubin Kazan,Unknown
273,Estadio Inca Garcilaso de la Vega,45056,South America,Peru,Cusco,"CS Cienciano, Deportivo Garcilaso, Cusco FC",Unknown
274,Estádio da Machava ,45000,Africa,Mozambique,Maputo,Mozambique national football team,Unknown
275,Stadion Gelora Bung Tomo,45000,Southeast Asia,Indonesia,Surabaya,Persebaya Surabaya, East Java
276,Stadion Harapan Banga,45000,Southeast Asia,Indonesia,Banda Aceh,"Persiraja, Aceh United", Aceh
277,Estadio General Pablo Rojas ,45000,South America,Paraguay,Asunción,Club Cerro Porteño,Unknown
278,Stade Mohammed V ,4500059,Africa,Morocco,Casablanca,"Wydad, Raja",Unknown
279,Latakia Sports City Stadium,45000,West Asia,Syria,Latakia,,Unknown
280,Zibo Sports Centre Stadium,45000,East Asia,China,Zibo,, Shandong
281,Weifang Sports Centre Stadium,45000,East Asia,China,Weifang,, Shandong
282,Yantai Sports Park Stadium,45000,East Asia,China,Yantai,, Shandong
283,Stadium Tuanku Abdul Rahman,45000,Southeast Asia,Malaysia,Seremban,"ATM FA, Negeri Sembilan",Unknown
284,Stade du Complexe sportif de Fès,45000,Africa,Morocco,Fes,"Wydad de Fès, Maghreb de Fès",Unknown
285,Lagos National Stadium,45000,Africa,Nigeria,Lagos,Nigeria national football team,Unknown
286,Egyptian Army Stadium,45000,Africa,Egypt,Suez,,Unknown
287,Toyota Stadium,45000,East Asia,Japan,Toyota City,"Nagoya Grampus, Toyota Verblitz", Aichi
288,Zayed Sports City Stadium,4500060,West Asia,United Arab Emirates,Abu Dhabi,,Unknown
289,Red Bull Arena,44345,Europe,Germany,Leipzig,RB Leipzig,Unknown
290,Estádio Governador Alberto Tavares Silva,44200,South America,Brazil,Teresina,"River AC, EC Flamengo, Piauí EC, SE Tiradentes, Auto EC",Unknown
